word,translation,category,subcategory,soil.term,regex,definition.according.to.search.engine,reference,review,reviewer
schuttboden,a soil type,soil,classification,yes,[a-z]*schuttboden[a-z]*,,,,
schwarzerdeboden,a soil type,soil,classification,yes,[a-z]*schwarzerdeboden[a-z]*,,,,
silikatboden,a soil type,soil,classification,yes,[a-z]*silikatboden[a-z]*,,,,
skelettboden,a soil type,soil,classification,yes,[a-z]*skelettboden[a-z]*,"Als Skelettboden (Abkürzung: Sk) bezeichnet man Böden, die zu mehr als 75 % aus Komponenten einer Korngröße von größer als 2 mm bestehen.",https://de.wikipedia.org/wiki/Skelettboden,,
stagnogley,a soil type,soil,classification,no,[a-z]*stagnogley[a-z]*,,,,
syrosem,a soil type,soil,classification,no,[a-z]*syrosem[a-z]*,,,,
terra,a soil type,soil,classification,no,[a-z]*terra[a-z]*,,,,
ton,clay,soil,classification,no,[a-z]*ton[a-z]*,,,,
tonboden,a soil type,soil,classification,yes,[a-z]*tonboden[a-z]*,,,,
torf,peat,soil,classification,no,[a-z]*torf[a-z]*,,,,
torfboden,peat soil,soil,classification,yes,[a-z]*torfboden[a-z]*,,,,
tschernosem,a soil type,soil,classification,no,[a-z]*tschernosem[a-z]*,,,,
uberschwemmungsboden,flooding soil,soil,classification,yes,[a-z]*uberschwemmungsboden[a-z]*,,,,
unterboden,subsoil,soil,classification,yes,[a-z]*unterboden[a-z]*,,,,
vega,a soil type,soil,classification,no,[a-z]*vega[a-z]*,,,,
vegaboden,a soil type,soil,classification,yes,[a-z]*vegaboden[a-z]*,,,,
waldboden,forest soil,soil,classification,yes,[a-z]*waldboden[a-z]*,,,,
abiotisch,abiotic,driver,climate,no,[a-z]*abiotisch[a-z]*,,,,SC
austrocknen,drying-out,driver,climate,no,[a-z]*austrocknen[a-z]*,,,alternatively as threat,SC
bodenerwarmung,soil warming,driver,climate,yes,[a-z]*bodenerwarmung[a-z]*,,,,MJ
bodenfeuer,ground fire,driver,climate,yes,[a-z]*bodenfeuer[a-z]*,,,,MJ
bodeninversion,soil inversion,driver,climate,yes,[a-z]*bodeninversion[a-z]*,"Bodeninversion Das bedeutet, dass in Bodennähe kältere Luft liegt als in den darüberliegenden Schichten. So findet kein Austausch zwischen den Luftschichten statt.",https://www.wetter.net/wetterlexikon/eintrag/bodeninversion,not soil but climate/weather patterns,LS
bodenkriechen,soil flow,driver,climate,yes,[a-z]*bodenkriechen[a-z]*,"Bodenkriechen bei Frostwechsel (Regelationsfließen, abgeleitet von Regelation) entsteht durch das Gefrieren von Bodenwasser und die dadurch verursachte Volumenvergrößerung (Eis hat ein größeres Volumen als Wasser).",https://de.wikipedia.org/wiki/Bodenkriechen,,LS
bodennebel,soil fog,driver,climate,yes,[a-z]*bodennebel[a-z]*,"Der Bodennebel ist eine Art von Strahlungsnebel und zählt zum Typ des Abkühlungsnebels, also zu Nebeln, die durch Abkühlung entstehen.
",https://www.wetter.de/cms/wetterlexikon-bodennebel-2399597.html,suggest to remove,LS
brand,fire,driver,climate,no,[a-z]*brand[a-z]*,,,,
brann,burning,driver,climate,no,[a-z]*brann[a-z]*,,,,
brenn,burning,driver,climate,no,[a-z]*brenn[a-z]*,,,,
durre,drought,driver,climate,no,[a-z]*durre[a-z]*,,,,
erwarmung,warming,driver,climate,no,[a-z]*erwarmung[a-z]*,,,,
evaporation,evaporation,driver,climate,no,[a-z]*evaporation[a-z]*,,,,
feuer,fire,driver,climate,no,[a-z]*feuer[a-z]*,,,,
inversion,inversion,driver,climate,no,[a-z]*inversion[a-z]*,"Bodeninversion Das bedeutet, dass in Bodennähe kältere Luft liegt als in den darüberliegenden Schichten. So findet kein Austausch zwischen den Luftschichten statt.",https://www.wetter.net/wetterlexikon/eintrag/bodeninversion,,
klima,climate,driver,climate,no,[a-z]*klima[a-z]*,,,,
klimakrise,climate crisis,driver,climate,no,[a-z]*klimakrise[a-z]*,,,,
klimawandel,climate change,driver,climate,no,[a-z]*klimawandel[a-z]*,,,,
niederschlag,precipitation,driver,climate,no,[a-z]*niederschlag[a-z]*,,,,
temperatur,temperature,driver,climate,no,[a-z]*temperatur[a-z]*,,,,
trockenheit,drought,driver,climate,no,[a-z]*trockenheit[a-z]*,,,,
verdunstung,evaporation,driver,climate,no,[a-z]*verdunstung[a-z]*,,,,
waldbrand,forest fire,driver,climate,no,[a-z]*waldbrand[a-z]*,,,,
warm,warm,driver,climate,no,[a-z]*warm[a-z]*,,,,
wasserdargebot,water availablility,driver,climate,no,[a-z]*wasserdargebot[a-z]*,,,,
wasserverfugbarkeit,water availablility,driver,climate,no,[a-z]*wasserverfugbarkeit[a-z]*,,,,
abdicht,sealing,threat,compaction,no,[a-z]*abdicht[a-z]*,,,,SC
bodenabsenkung,soil depression,threat,compaction,yes,[a-z]*bodenabsenkung[a-z]*,,,,SC
bodendruck,soil pressure,threat,compaction,yes,[a-z]*bodendruck[a-z]*,,,,MJ
bodenpressung,soil compression,threat,compaction,yes,[a-z]*bodenpressung[a-z]*,,,,MS
bodenschadverdichtung,soil detrimental compaction,threat,compaction,yes,[a-z]*bodenschadverdichtung[a-z]*,,,,MS
bodenspannung,soil pressure,threat,compaction,yes,[a-z]*bodenspannung[a-z]*,,,,MS
bodenverdicht,soil compaction,threat,compaction,yes,[a-z]*bodenverdicht[a-z]*,,,,
bodenverfestig,soil compaction,threat,compaction,yes,[a-z]*bodenverfestig[a-z]*,,,,
dichtung,compaction,threat,compaction,no,[a-z]*dichtung[a-z]*,,,,
kompaktion,compaction,threat,compaction,no,[a-z]*kompaktion[a-z]*,,,,
verdichtung,compaction,threat,compaction,no,[a-z]*verdichtung[a-z]*,,,,
verfestigen,to compact,threat,compaction,no,[a-z]*verfestigen[a-z]*,,,,
abfall,waste,threat,contamination,no,[a-z]*abfall[a-z]*,,,,SC
abwasser,sewage water,threat,contamination,no,[a-z]*abwasser[a-z]*,,,,SC
altlasten,polluted areas,threat,contamination,no,[a-z]*altlasten[a-z]*,,,,SC
bodenbelast,soil pollution,threat,contamination,yes,[a-z]*bodenbelast[a-z]*,,,,OF
bodenkontamin,soil contamination,threat,contamination,yes,[a-z]*bodenkontamin[a-z]*,,,,LS
bodenschadstoff,soil contaminant,threat,contamination,yes,[a-z]*bodenschadstoff[a-z]*,,,,MS
bodenseuche,soil pest,threat,contamination,yes,[a-z]*bodenseuche[a-z]*,,,,MS
bodenverschmutz,soil contamination,threat,contamination,yes,[a-z]*bodenverschmutz[a-z]*,,,,
bodenverunrein,soil contamination,threat,contamination,yes,[a-z]*bodenverunrein[a-z]*,,,,
deponieboden,depository soil,threat,contamination,yes,[a-z]*deponieboden[a-z]*,,,,
mikroplastic,microplastics,threat,contamination,no,[a-z]*mikroplastic[a-z]*,,,,
mull,waste,threat,contamination,no,[a-z]*mull[a-z]*,,,,
plastik,plastic,threat,contamination,no,[a-z]*plastik[a-z]*,,,,
schwermetalle,heavy metals,threat,contamination,no,[a-z]*schwermetalle[a-z]*,,,,
verschmutzung,pollution,threat,contamination,no,[a-z]*verschmutzung[a-z]*,,,,
verunreinigt,contaminated,threat,contamination,no,[a-z]*verunreinigt[a-z]*,,,,
abdeck,cover,feature,cover,no,[a-z]*abdeck[a-z]*,,,,SC
bodenabdeckung,soil covering,feature,cover,yes,[a-z]*bodenabdeckung[a-z]*,,,,SC
bodenauflag,soil (organic) layer,feature,cover,yes,[a-z]*bodenauflag[a-z]*,,,,OF
bodenbedeck,soil-covering,feature,cover,yes,[a-z]*bodenbedeck[a-z]*,,,translation also soil cover,OF
bodenbewuchs,soil vegetation cover,feature,cover,yes,[a-z]*bodenbewuchs[a-z]*,,,,OF
bodendeck,soil cover,feature,cover,yes,[a-z]*bodendeck[a-z]*,,,,OF
bodenkahl,bare soil,feature,cover,yes,[a-z]*bodenkahl[a-z]*,,,,LS
bodenoberflach,soil surface,feature,cover,yes,[a-z]*bodenoberflach[a-z]*,,,,MS
bodenpflanze,groundcover (plant),feature,cover,yes,[a-z]*bodenpflanze[a-z]*,,,,MS
bodenspreu,soil chaff,feature,cover,yes,[a-z]*bodenspreu[a-z]*,a soil layer,,,MS
bodenstreu,soil litter,feature,cover,yes,[a-z]*bodenstreu[a-z]*,,,,MS
bodenuberdeck,soil cover,feature,cover,yes,[a-z]*bodenuberdeck[a-z]*,,,,
bodenuberform,soil mantle,feature,cover,yes,[a-z]*bodenuberform[a-z]*,,,,
bodenwuchs,ground covering,feature,cover,yes,[a-z]*bodenwuchs[a-z]*,,,,
humus,humus,feature,cover,no,[a-z]*humus[a-z]*,,,,
offenboden,bare soil,feature,cover,yes,[a-z]*offenboden[a-z]*,Unter Offenboden versteht man nicht oder nur spärlich bewachsenen Boden.,https://www.hafen-hamburg.de/de/news/wsv-setzt-kompensationsmassnahmen-an-der-elbe-um---37060,,
abbau,decomposition,function,decomposition,no,[a-z]*abbau[a-z]*,,,,SC
aufgliederung,decomposition,function,decomposition,no,[a-z]*aufgliederung[a-z]*,,,,SC
aufschluss,decomposition,function,decomposition,no,[a-z]*aufschluss[a-z]*,,,,SC
bodenmineralis,soil mineralization,function,decomposition,yes,[a-z]*bodenmineralis[a-z]*,,,,LS
dekomposition,decomposition,function,decomposition,no,[a-z]*dekomposition[a-z]*,,,,
disaggregierung,decomposition,function,decomposition,no,[a-z]*disaggregierung[a-z]*,,,,
verwesung,decomposition,function,decomposition,no,[a-z]*verwesung[a-z]*,,,,
verwitterung,decomposition,function,decomposition,no,[a-z]*verwitterung[a-z]*,,,,
zerfall,decomposition,function,decomposition,no,[a-z]*zerfall[a-z]*,,,,
zerlegung,decomposition,function,decomposition,no,[a-z]*zerlegung[a-z]*,,,,
zersetzung,decomposition,function,decomposition,no,[a-z]*zersetzung[a-z]*,,,,
abholz,deforestation,threat,deforestation,no,[a-z]*abholz[a-z]*,,,,SC
entwaldung,deforestation,threat,deforestation,no,[a-z]*entwaldung[a-z]*,,,,
kahlschlag,deforestation,threat,deforestation,no,[a-z]*kahlschlag[a-z]*,,,,
rodung,deforestation,threat,deforestation,no,[a-z]*rodung[a-z]*,,,,
abbruch,break,threat,degradation,no,[a-z]*abbruch[a-z]*,,,,SC
abfallen,decline,threat,degradation,no,abfallen,,,,SC
abfallend,declining,threat,degradation,no,[a-z]*abfallend[a-z]*,,,,SC
abfallt,decline,threat,degradation,no,abfallt,,,,SC
abgetrag,degradation,threat,degradation,no,[a-z]*abgetrag[a-z]*,,,,SC
abtrag,degradation,threat,degradation,no,[a-z]*abtrag[a-z]*,,,,SC
aushubboden,excavated soil,threat,degradation,yes,[a-z]*aushubboden[a-z]*,,,,SC
bodenabbruch,soil break,threat,degradation,yes,[a-z]*bodenabbruch[a-z]*,,,,SC
bodenabtrag,soil degradation,threat,degradation,yes,[a-z]*bodenabtrag[a-z]*,,,,SC
bodenanriss,soil slight break,threat,degradation,yes,[a-z]*bodenanriss[a-z]*,,,,OF
bodenarm,soil-poor,threat,degradation,yes,[a-z]*bodenarm[a-z]*,,,,OF
bodenaufbruch,soil disruption,threat,degradation,yes,[a-z]*bodenaufbruch[a-z]*,,,,OF
bodenaufriss,soil breakdown,threat,degradation,yes,[a-z]*bodenaufriss[a-z]*,,,,OF
bodenaufschluss,soil exposure,threat,degradation,yes,[a-z]*bodenaufschluss[a-z]*,,,,OF
bodenaushagerung,soil degradation,threat,degradation,yes,[a-z]*bodenaushagerung[a-z]*,,,,OF
bodenauszehrung,soil degradation,threat,degradation,yes,[a-z]*bodenauszehrung[a-z]*,,,,OF
bodenbruch,soil break,threat,degradation,yes,[a-z]*bodenbruch[a-z]*,,,,OF
bodendegener,soil degeneration,threat,degradation,yes,[a-z]*bodendegener[a-z]*,,,,OF
bodendegradation,soil degradation,threat,degradation,yes,[a-z]*bodendegrad[a-z]*,,,,OF
bodendegration,soil degradation,threat,degradation,yes,[a-z]*bodendegration[a-z]*,,,,MJ
bodendevastierung,soil degradation,threat,degradation,yes,[a-z]*bodendevastierung[a-z]*,,,,MJ
bodenerschopfung,soil depletion,threat,degradation,yes,[a-z]*bodenerschopfung[a-z]*,,,,MJ
bodenmudigkeit,soil exhaustion,threat,degradation,yes,[a-z]*bodenmudigkeit[a-z]*,,,,LS
bodenreduzierend,soil-reducing,threat,degradation,yes,[a-z]*bodenreduzierend[a-z]*,,,,MS
bodenriss,soil cracks,threat,degradation,yes,[a-z]*bodenriss[a-z]*,,,alternative soil fissures,MS
bodensackung,soil sinking,threat,degradation,yes,[a-z]*bodensackung[a-z]*,,,,MS
bodensenk,soil depression,threat,degradation,yes,[a-z]*bodensenk[a-z]*,,,alternative translation as soil subsidence,MS
bodenunsicher,soil-unsafe,threat,degradation,yes,[a-z]*bodenunsicher[a-z]*,,,,
bodenverarmung,soil depletion,threat,degradation,yes,[a-z]*bodenverarmung[a-z]*,,,,
bodenverform,soil deformation,threat,degradation,yes,[a-z]*bodenverform[a-z]*,,,,
bodenverlust,soil loss,threat,degradation,yes,[a-z]*bodenverlust[a-z]*,,,,
bodenverschlecht,soil deterioration,threat,degradation,yes,[a-z]*bodenverschlecht[a-z]*,,,,
bodenverwund,soil injury,threat,degradation,yes,[a-z]*bodenverwund[a-z]*,,,,
bodenzehr,soil depletion,threat,degradation,yes,[a-z]*bodenzehr[a-z]*,,,,
bodenzerstor,soil deterioration,threat,degradation,yes,[a-z]*bodenzerstor[a-z]*,,,,
moorsackung,sinking of moor land,threat,degradation,no,[a-z]*moorsackung[a-z]*,,,,
totboden,dead soil,threat,degradation,yes,[a-z]*totboden[a-z]*,,,,
abgelagert,deposited,threat,deposition,no,[a-z]*abgelager[a-z]*,,,,
ablagerung,deposition,threat,deposition,no,[a-z]*ablage[a-z]*,,,,SC
absetzung,deposition,threat,deposition,no,[a-z]*absetz[a-z]*,,,,
aufschuttung,earth deposit,threat,deposition,no,[a-z]*aufschuttung[a-z]*,,,,SC
bodenablagerung,soil deposition,threat,deposition,yes,[a-z]*bodenablagerung[a-z]*,,,,SC
bodenakkumulation,soil accumulation,threat,deposition,yes,[a-z]*bodenakkumulation[a-z]*,,,,SC
bodenanlandung,soil alluviation,threat,deposition,yes,[a-z]*bodenanlandung[a-z]*,,,,OF
bodenansammlung,soil accumulation,threat,deposition,yes,[a-z]*bodenansammlung[a-z]*,,,,OF
bodenauftrag,soil deposition,threat,deposition,yes,[a-z]*bodenauftrag[a-z]*,,,,OF
bodenaustrag,soil deposition,threat,deposition,yes,[a-z]*bodenaustrag[a-z]*,,,,OF
bodensetzung,soil settlement,threat,deposition,yes,[a-z]*bodensetzung[a-z]*,,,,MS
beeintrachtigung,detrimental effects,threat,disturbance,no,[a-z]*beeintrachtigung[a-z]*,,,,SC
bodenanderung,soil change,threat,disturbance,yes,[a-z]*bodenanderung[a-z]*,,,,SC
bodenauswirkung,soil impacts,threat,disturbance,yes,[a-z]*bodenauswirkung[a-z]*,,,,OF
bodenbeanspruchung,soil stress,threat,disturbance,yes,[a-z]*bodenbeanspruchung[a-z]*,,,,OF
bodenbeeintrachtig,soil detrimental effect,threat,disturbance,yes,[a-z]*bodenbeeintrachtig[a-z]*,,,,OF
bodenbeschadig,soil-damaging,threat,disturbance,yes,[a-z]*bodenbeschadig[a-z]*,,,,OF
bodenbild,soil impression,threat,disturbance,yes,bodenbild,"Ein Bodenbild ist ein Bild, das durch Strukturveränderung des Bodens erstellt wird und oft nur aus größerer Höhe erkennbar ist",https://de.wikipedia.org/wiki/Bodenbild,,OF
bodeneingreif,soil intervention,threat,disturbance,yes,[a-z]*bodeneingreif[a-z]*,,,,MJ
bodeneingriff,soil intervention,threat,disturbance,yes,[a-z]*bodeneingriff[a-z]*,,,,MJ
bodengefahr,soil danger,threat,disturbance,yes,[a-z]*bodengefahr[a-z]*,,,,MJ
bodenmodifikation,soil modification,threat,disturbance,yes,[a-z]*bodenmodifikation[a-z]*,,,,LS
bodenschad,soil damaging,threat,disturbance,yes,[a-z]*bodenschad[a-z]*,,,,MS
bodenstorung,soil disturbance,threat,disturbance,yes,[a-z]*bodenstorung[a-z]*,,,,MS
bodenverarbeitung,soil treatment,threat,disturbance,yes,[a-z]*bodenverarbeitung[a-z]*,,,,
bodenverletz,soil violation,threat,disturbance,yes,[a-z]*bodenverletz[a-z]*,,,,
bodenwuhl,soil grubing,threat,disturbance,yes,[a-z]*bodenwuhl[a-z]*,,,,
gefahr,threat,threat,disturbance,no,[a-z]*gefahr[a-z]*,,,,
gefahrdung,endangering,threat,disturbance,no,[a-z]*gefahrdung[a-z]*,,,,
geschadigt,damaged,threat,disturbance,no,[a-z]*geschadigt[a-z]*,,,,
schaden,damage,threat,disturbance,no,[a-z]*schaden[a-z]*,,,,
storung,disturbances,threat,disturbance,no,[a-z]*storung[a-z]*,,,,
ungleichgewicht,imbalance,threat,disturbance,no,[a-z]*ungleichgewicht[a-z]*,,,,
verletzung,injury,threat,disturbance,no,[a-z]*verletzung[a-z]*,,,,
abundanz,abundance,biodiversity,diversity,no,[a-z]*abundanz[a-z]*,,,,SC
artenreich,species-rich,biodiversity,diversity,no,[a-z]*artenreich[a-z]*,,,,SC
artenzahl,number of species,biodiversity,diversity,no,[a-z]*artenzahl[a-z]*,,,as threat because it could decrease,SC
biodiversitat,biodiversity,biodiversity,diversity,no,[a-z]*biodiversitat[a-z]*,,,,SC
biomasse,biomass,biodiversity,diversity,no,[a-z]*biomasse[a-z]*,,,,SC
haufigkeit,abundance,biodiversity,diversity,no,[a-z]*haufigkeit[a-z]*,,,,
vielfalt,diversity,biodiversity,diversity,no,[a-z]*vielfalt[a-z]*,,,,
konsum,consumption,driver,economy,no,[a-z]*konsum[a-z]*,,,,
markt,market,driver,economy,no,[a-z]*markt[a-z]*,,,,
markte,markets,driver,economy,no,[a-z]*markte[a-z]*,,,,
okonomi,economic,driver,economy,no,[a-z]*okonomi[a-z]*,,,,
verbrauch,consumption,driver,economy,no,[a-z]*verbrauch[a-z]*,,,,
wirtschaft,economy,driver,economy,no,[a-z]*wirtschaft[a-z]*,,,,
wirtschaftli,economic,driver,economy,no,[a-z]*wirtschaftli[a-z]*,,,,
wirtschaftswachstum,economic growth,driver,economy,no,[a-z]*wirtschaftswachstum[a-z]*,,,,
bodengewasser,soil water body,biodiversity,environment,yes,[a-z]*bodengewasser[a-z]*,,,,MJ
gewasser,water body,biodiversity,environment,no,[a-z]*gewasser[a-z]*,,,,
gras,grass,biodiversity,environment,no,[a-z]*gras[a-z]*,,,,
natur,nature,biodiversity,environment,no,[a-z]*natur[a-z]*,,,,
standort,location,biodiversity,environment,no,[a-z]*standort[a-z]*,,,,
umwelt,environment,biodiversity,environment,no,[a-z]*umwelt[a-z]*,,,,
wald,forest,biodiversity,environment,no,[a-z]*wald[a-z]*,,,,
walder,forests,biodiversity,environment,no,[a-z]*walder[a-z]*,,,,
wiese,grasland,biodiversity,environment,no,[a-z]*wiese[a-z]*,,,,
abflies,runoff,threat,erosion,no,[a-z]*abflies[a-z]*,,,,SC
abflus,runoff,threat,erosion,no,[a-z]*abflus[a-z]*,,,,SC
abflussmenge,runoff,threat,erosion,no,[a-z]*abflussmenge[a-z]*,,,,SC
ablauf,runoff,threat,erosion,no,[a-z]*ablauf[a-z]*,,,,SC
abspul,washing out ,threat,erosion,no,[a-z]*abspul[a-z]*,,,,
bodenablauf,soil run-off,threat,erosion,yes,[a-z]*bodenablauf[a-z]*,,,,SC
bodenabschwemmung,soil avulsion,threat,erosion,yes,[a-z]*bodenabschwemmung[a-z]*,,,,SC
bodenabspulung,soil washout,threat,erosion,yes,[a-z]*bodenabspulung[a-z]*,,,,SC
bodenabtrocknung,soil drying,threat,erosion,yes,[a-z]*bodenabtrocknung[a-z]*,,,,SC
bodenabwaschung,soil washout,threat,erosion,yes,[a-z]*bodenabwaschung[a-z]*,,,,SC
bodenausspulung,soil washout,threat,erosion,yes,[a-z]*bodenausspulung[a-z]*,,,,OF
bodenaustrocknung,soil drying,threat,erosion,yes,[a-z]*bodenaustrocknung[a-z]*,,,,OF
bodenauswaschung,soil leaching,threat,erosion,yes,[a-z]*bodenauswaschung[a-z]*,,,,OF
bodeneinschwammung,soil infiltration,threat,erosion,yes,[a-z]*bodeneinschwammung[a-z]*,,,,MJ
bodeneinschwemmung,soil infiltration,threat,erosion,yes,[a-z]*bodeneinschwemmung[a-z]*,,,,MJ
bodeneinspulung,soil infiltration,threat,erosion,yes,[a-z]*bodeneinspulung[a-z]*,,,,MJ
bodeneinwaschung,soil wash-in,threat,erosion,yes,[a-z]*bodeneinwaschung[a-z]*,,,,MJ
bodenerodier,soil erosion,threat,erosion,yes,[a-z]*bodenerodier[a-z]*,,,,MJ
bodenerosion,soil erosion,threat,erosion,yes,[a-z]*bodenerosion[a-z]*,,,,MJ
bodenfliesz,soil flow,threat,erosion,yes,[a-z]*bodenfliesz[a-z]*,,,,MJ
bodenfreileg,soil exposure,threat,erosion,yes,[a-z]*bodenfreileg[a-z]*,,,,MJ
bodenoffen,soil-exposed,threat,erosion,yes,[a-z]*bodenoffen[a-z]*,,,,MS
bodenrutsch,land slide,threat,erosion,yes,[a-z]*bodenrutsch[a-z]*,,,,MS
bodentrocken,soil-dry,threat,erosion,yes,[a-z]*bodentrocken[a-z]*,,,,
bodentrockn,soil drying,threat,erosion,yes,[a-z]*bodentrockn[a-z]*,,,,
bodenuberschwemm,soil flooding,threat,erosion,yes,[a-z]*bodenuberschwemm[a-z]*,,,,
bodenverflussig,soil liquidation,threat,erosion,yes,[a-z]*bodenverflussig[a-z]*,,,,
bodenvernass,soil wetness,threat,erosion,yes,[a-z]*bodenvernass[a-z]*,,,,
erdrutsch,landslide,threat,erosion,no,[a-z]*erdrutsch[a-z]*,,,,
erosion,erosion,threat,erosion,no,[a-z]*erosion[a-z]*,,,,
schwemm,wash (in/ out),threat,erosion,no,[a-z]*schwemm[a-z]*,,,,
vernassung,waterlogging,threat,erosion,no,[a-z]*vernassung[a-z]*,,,,
wasser,water,threat,erosion,no,[a-z]*wasser[a-z]*,,,,
winderosion,wind erosion,threat,erosion,no,[a-z]*winderosion[a-z]*,,,,
bodendurchlassig,soil permeability,function,filtration,yes,[a-z]*bodendurchlassig[a-z]*,,,,MJ
bodenfilt,soil filtration,function,filtration,yes,[a-z]*bodenfilt[a-z]*,,,,MJ
bodenkf,soil classification number,function,filtration,yes,[a-z]*bodenkf[a-z]*,"Der Kf-Wert ist der Durchlässigkeitsbeiwert, der den Grad der Versickerungsfähigkeit (Wasserdurchlässigkeit) von Böden beschreibt. Je größer der Wert, desto besser die Versickerungsfähigkeit.",https://www.bauwion.de/begriffe/versickerungsfaehigkeit-kf-wert-gem-din-18130-1,,LS
bodenpassage,groundwater recharge,function,filtration,yes,[a-z]*bodenpassage[a-z]*,,,,MS
bodensicker,soil perlocation,function,filtration,yes,[a-z]*bodensicker[a-z]*,,,,MS
bodenversicker,soil percolation,function,filtration,yes,[a-z]*bodenversicker[a-z]*,,,,
bodenwasserhaushalt,soil water balance,function,filtration,yes,[a-z]*bodenwasserhaushalt[a-z]*,,,,
filter,filter,function,filtration,no,[a-z]*filter[a-z]*,,,,
filtrierung,filtration,function,filtration,no,[a-z]*filtrierung[a-z]*,,,,
gesamtabfluss,runoff,function,filtration,no,[a-z]*gesamtabfluss[a-z]*,,,,
grundwasser,groundwater (recharge),function,filtration,no,[a-z]*grundwasser[a-z]*,,,,
kfwert,classification value,function,filtration,no,[a-z]*kfwert[a-z]*,"Der Kf-Wert ist der Durchlässigkeitsbeiwert, der den Grad der Versickerungsfähigkeit (Wasserdurchlässigkeit) von Böden beschreibt. Je größer der Wert, desto besser die Versickerungsfähigkeit.",https://www.bauwion.de/begriffe/versickerungsfaehigkeit-kf-wert-gem-din-18130-1,,
oberflachenablauf,runoff,function,filtration,no,[a-z]*oberflachenablauf[a-z]*,,,,
