Year;Month;Date;Level;Label;Policies;Code;Relevance;Comment;last amended
1899;;;Germany;NABU;Nature and Biodiversity Conservation Union;;association;;
1934;October;16;Germany;;Soil Evaluation Act;;;;
1945;October;16;UN;FAO;Food and Agriculture Organization;;association;;
1948;October;5;international;IUCN;International Union for Conservation of Nature and Natural Resources;;association;;
1949;May;6;EU;ESDAC;European Soil Data Centre;;;;
1950;;;Germany;;Association for German Nature Conservation;;association;;
1957;;;Germany;;Federal Water Act;;;re-enacted 2009, in force March 2010;December 2018
1958;November;26;Germany;;Federal Institute for Geo-Sciences and Raw Materials ;;association;;
1961;;;international;WWF;World Wildlife Fund for Nature;;association;;
1962;;;EU;CAP;Common Agricultural Policy;;funding;;
1962;;;Germany;DüG;Fertiliser Act;;;re-enacted 2009;
1965;;;Germany;;Spatial Planning Act;;;revised in June 2009;July 2017
1971;;;Germany;;Council of Environmental Advisors (SRU);;;;
1972;June;5;UN;UNEP;United Nations Environment Program;;association;;
1974;;;Germany;BImSchG;Federal Immission Control Act;;;re-enacted 2013;Apr 19
1974;;;Germany;UBA;Federal Environmental Agency;;association;;
1975;July;1;international;CITES;Convention on International Trade in Endangered Species of Wild Fauna and Flora;;event;;
1975;July;20;Germany;BUND;Association for the Environment and Nature Conservation;;association;;
1975;;;Germany;;Long Term Soil Monitoring (BDF);;;;
1980;;;Germany;BBergG;Mining Act;;;;July 2017
1981;November;;international;WSC;World Soil Charter;Resolution 8/81;;FAO;
1982;June;1;EU;;Bern Convention on the Conservation of European Wildlife and Natural Habitats;;event;;
1985;June;27;EU;;Coordination of Information on the Environment (CORINE) Land Cover;;;;
1985;;;Germany;;German Enironmental Specimen Bank (ESP/ UPB);;;;
1986;June;12;EU;;Sewage Sludge Directive;86/278/EEC;;;
1986;;;Germany;;Plant Protection Act;EG/1107/2009;;re-enacted 2012, n-force since Feb 2012;July 2016
1987;;;Germany;;National Forest Soil Inventory (BZE);Federal Forest Act §41a;;;
1990;December;10;Germany;UmweltHG;Environmental Liability Act;;;;July 2017
1991;May;21;EU;;Urban Waste Water Treatment Directive;91/271/EEC;;;
1991;November;7;EU;;Alpine Convention;;event;;Octoer 2016
1991;December;12;EU;;Nitrates Directive;91/676/EEC;;;
1992;May;9;UN;UNFCCC;United Nations Framework Convention on Climate Change;;event;;
1992;May;21;EU;;Habitats Directive (Natura 2000);92/43/EEC;;;
1992;July;1;Germany;;Sewage Sludge Ordinance (AbfKlärV);;;renewed in 2017;June 2020
1992;;;EU;LIFE;L’Instrument Financier pour l’Environnement;;funding;;
1992;;;Germany;;German Advisory Council on Global Change (WBGU);;association;;
1993;August;15;Germany;BfN;Federal Agency for Nature Conservation;;;;
1993;December;29;UN;CBD;Convention on Biological Diversity;;event;;
1994;June;17;UN;UNCCD;United Nations Convention to Combat Desertification in Those Countries Experiencing Serious Drought and/or Desertification, Particularly in Africa;;event;;
1995;January;1;Germany;;Federal Office for Agriculture and Food (BLE);;;;
1995;;;Germany;BVB;Federal Soil Association;;awareness raising;;
1996;;;Germany;DüV;Fertiliser Application Ordinance ;;;re-enacted 2017;May 2020
1997;December;11;UN;;Kyoto Protocol;;;;
1998;March;17;Germany;BBodSchG;Federal Soil Protection Act;;;;Sep 17
1998;October;1;Germany;;Organic Waste Ordinance (BioAbfV);;;renewed in 2013;October 2017
1999;April;26;EU;LD;Landfill Directive;99/31/EC;;;
1999;July;12;Germany;BBodSchV;Federal Soil Protection and Contaminated Sites Ordinance;;;;2017
2000;October;23;EU;WFD;Water Framework Directive;2000/60/EC;;;
2001;May;15;EU;;Strategy for Sustainability Development;COM/2001/0264;;;
2001;June;27;EU;;Strategic Environmental Assessment (SEA) Directive;2001/42/EC;;;Apr 14
2001;October;23;EU;;National Emission Ceiling Directive (NECD);2001/81/EC;;adopted on 14 Dec 2016;
2002;June;15;UN;;International Initiative for the Conservation and Sustainable Use of Soil Biodiversity;UNEP/CBD/COP/DEC/VIII/23;;;
2002;;;Germany;GSDS;German Sustainable Development Strategy;;;renewed in 2016;Sep 20
2002;;;Germany;;Federal Programme for Organic Farming (BÖL);;;BÖL;
2003;October;13;EU;;Fertiliser Regulation;EC/2003/2003;;;
2003;;;Germany;;Database for substances relevant to soil protection and the environment (STARS);;Soil Information Systems;;2008
2004;April;21;EU;ELD;Environmental Liability Directive;2004/35/CE;;;
1960;;;Germany;;Building Law Code (BauGB);;;;Nov 17
2005;;;Germany;;Soil of the Year;;awareness raising;;
2006;March;15;EU;;Waste Management Extractive Industries Directive;2006/21/EC;;;
2006;September;22;EU;;Soil Framework Directive;2004/35/EC;;;
2006;September;22;EU;Soil Strategy;Thematic Strategy for Soil Protection;SEC/2006/620;;COM/2012/0046;
2006;December;18;EU;REACH;Regulation on Registration, Evaluation, Authorisation and Restriction of Chemicals;EC/1907/2006;;;
2007;March;14;EU;;Infrastructure for Spatial Information in the European Community (INSPIRE) Directive;2007/2/EC;;;
2007;May;10;Germany;;Environmental Damage Act (USchaG);2004/35/EG;;;Aug 16
2007;November;7;Germany;NBSAP;National Strategy on Biological Diversity;;;;
2007;December;20;Germany;BodSchätzG;Federal Soil Evaluation Act;BGBl. I S. 3150, 3176;;updated in 2008;Apr 15
2007;;;UN;;Conservation Agriculture;;;FAO;
2007;;;EU;;Conservation of Soil Diversity under Global Change (CONSIDER);;research;;
2007;;;UN;GAP;Good Agricultural Practices;;;FAO;2013
2007;;;EU;;LIFE+ Programme;;;;
2008;October;22;EU;;Mercury Regulation;EC/1102/2008;;;
2008;November;19;EU;;Waste Framework Directive;2008/98/EC;;;
2008;December;;Germany;;Strategy for Adaptation to Climate Change (DAS);;climate;;
2008;;;Germany;;Agricultural Soil Inventory (BZE-LW), 1. campaign;;;;
2009;April;23;EU;;Geological Storage of CO2 (CCS) Directive;2009/31/EC;;;
2009;April;23;EU;;Effort Sharing Decision;406/2009/EC;climate;;
2009;April;23;EU;;Renewable Energy Directive;2009/28/EC;climate;;
2009;October;21;EU;;Directive on Sustainable Use of Pesticides;2009/128/EC;;;
2009;October;21;EU;;Regulation of plant-protection products;EC/1107/2009;;;
2009;November;11;EU;;Animal by-products Regulation;EC/1069/2009;;;
2010;February;24;Germany;;Environmental Impact Assessment Act (UVPG);;;;May 2019
2010;February;;EU;;"Report ""Soil biodiversity: functions, threats and tools for policy makers""";;publication;EC;
2010;March;1;Germany;BNatSchG;Act on Nature Conservation and Landscape Management;;;;May 2019
2010;October;29;UN;;Aichi Biodiversity Targets;UNEP/CBD/COP/DEC/X/2;;;
2010;November;18;EU;;New Common Agricultural Policy;COM/2010/672;;CAP;
2010;November;24;EU;;Industrial Emissions Directive (IED);2010/75/EU;;;
2010;;;international;;International Year of Biodiversity;;event;;
2010;;;Germany;;Federal Programme for Organic and Sustainable Farming (BÖLN);;;BÖL;
2010;;;Germany;;Tool Soil and Groundwater Protection (AH BoGwS);;;renewed in 2014;2018
2011;March;9;EU;;Construction Products Regulation (CPR);EU/305/2011;;;
2011;May;;EU;BD '20;Biodiversity Strategy for 2020;COM/2011/0244;;;
2011;June;28;EU;;Rewilding Europe;;;;
2011;September;20;EU;;Roadmap to Resource Efficient Europe;COM/2011/0571;;;
2011;September;27;international;GSBI;Global Soil Biodiversity Initiative;;association;;
2011;November;30;EU;H2020;Horizon 2020 programme;COM/2011/0808;funding;;
2011;December;13;EU;;Environmental Impact Assessment (EIA) Directive;2011/92/EU;;;Apr 14
2011;;;EU;;Ecological Function and Biodiversity Indicators in European Soils (EcoFINDERS);ENV.2010.2.1.4-4;;until 2014;
2012;February;24;Germany;;Circular Economy Act and connected Ordinances (KrWG);;;;July 2017
2012;May;15;EU;;Guidelines on best practice to limit, mitigate or compensate Soil Sealing;SWD/2012/101/2;;;
2012;May;22;EU;;Regulation on biocide products;EC/528/2012;;;
2012;June;;UN;;Conference on Sustainable Development;;event;"Rio de Janeiro, ""The Future We Want""";
2012;;;international;GSP;Global Soil Partnerships;;;;
2012;;;international;IPBES;Intergovernmental Science Policy Platform on Biodiversity and Ecosystem Services;;association;;
2012;;;international;;Global Soil Week;;event;;2017
2012;;;Germany;;Fertiliser Ordinance (DüMG);;;;May 2017
2013;April;16;EU;;EU Strategy on Adaptation to Climate Change;COM/2013/0216;climate;;
2013;May;6;EU;;Green Infrastructure (GI) Strategy;COM/2013/249;;;
2013;May;21;EU;;Land Use, Land-use Change and Forestry (LULUCF) Decision;529/2013/EU;;draft in 1963;
2013;October;10;EU;;Minamata Convention on Mercury;;event;;
2013;November;20;EU;;7th Environmental Action Programme (EAP);1386/2013/EU;;;
2013;December;17;EU;DP;CAP Direct Payments;EU/1307/2013;funding;CAP;
2013;December;17;EU;;Cohesion Fund (CF);EU/1303/2013;funding;;
2013;December;17;EU;;European Regional Development Fund (ERDF);EU/1301/2013;funding;;
2013;December;17;EU;;European Social Fund (ESF);EU/1304/2013;funding;;
2013;December;17;EU;GAEC;Good Agricultural and Environmental Conditions;EU/1306/2013;;;
2013;December;17;EU;;CAP Cross-Compliance Rules;EU/1306/2013;funding;CAP;
2013;;;international;ITPS;Intergovernmental Technical Panel on Soils;;association;GSP;
2013;;;Germany;;Federal Immission Control Ordinance (BImSchV);;;;
2013;;;Germany;;Staff Unit Soil at Thünen Institute;;;;
2007;June;9;EU;;LIFE pomouvoir l’union soutenable (LIFE+);EG/614/2007;funding;;
2014;May;21;EU;;Withdrawal of Soil Framework Directive;;;bad;
2014;July;1;EU;;Guidelines on State Aid for Environmental Protection and Energy;OJ/C/200;funding;;
2014;December;5;UN;;World Soil Day (WSD);;event;;
2014;;;Germany;;"2000sqm, Project World Field (""Weltacker"")";;awareness raising;;
2014;;;Germany;;CAP Rural Development Programm;EU/1305/2013;funding;CAP;
2013;December;20;EU;;LIFE 2014-2020 Regulation;EC/1293/2013;funding;;
2014;;;Germany;;EDAPHOBASE;;Soil Information Systems;GBIF;
2015;January;1;UN;IYS;International Year of Soil;;event;;
2015;June;22;EU;;Knowledge innovation project on the Integrated System of Natural Capital Accounting (KIP-INCA);;;;
2015;June;;international;new WSC;Revised World Soil Charter;;;FAO;
2015;September;25;UN;A2030;Agenda 2030 for Sustainable Development;A/RES/70/1;;;
2015;September;;Germany;;Database on soil science (FISBo BGR);;Soil Information Systems;;
2015;December;2;EU;;Circular Economy Action Plan;COM/2015/0614;;;
2015;December;12;UN;;Paris Agreement on climate change;;climate;;
2015;;;Germany;Soil Atlas;"""Atlas-Informationssystem""";;awareness raising;;
2015;;;Germany;;CAP GAEC Cross-compliance Standards (GLÖZ);EU/1306/2013;;CAP;
2015;;;Germany;;CAP Greening Payment Requirements;;;CAP;
2015;;;Germany;BonaRes;Soil as Sustainable Ressource for Bioeconomy;;funding;;
2015;;;international;;Status of the World’s Soil Resources by FAO & ITPS (SWSR);;publication;;
2016;February;2;EU;;Mercury Proposal;COM/2016/039;;;
2016;August;1;Germany;;Integrated Environmental Programme 2030;;publication;by BMUB;
2017;October;1;Germany;;Radiation Protection Act (StrlSchG);;;;October 2020
2017;December;14;Germany;;Ordinance on Nutrient-Flow Balances (StoffBilV);;;;
2017;;;UN;VGSSM;Voluntary Guidelines for Sustainable Soil Management;;;FAO;
2017;;;Germany;;Blue Belt Germany Programme (BBD);;event;;
2017;;;Germany;;Soil Protection Report;;publication;by BMU;
2018;January;;EU;;Nature-based solutions;;;;
2018;May;14;EU;;Regulation on inclusion of LULUCF in 2030 climate and energy framework;2016/0230/COD;;;
2018;November;18;EU;;Mapping and Assessment for Integrated ecosystem Accounting (MAIA);;;in progress;
2018;;;Germany;;BiodivERsA project Ecosystem services driven by the diversity of soil biota (SoilMan);;funding;;
2019;June;5;EU;;Fertiliser Regulation;EU/2019/1009;;;
2019;December;11;EU;Green Deal;European Green Deal;COM/2019/640;;;
2020;February;23;international;;World Soil Biodiversity Forum;;event;;
2020;March;11;EU;;New Circular Economy Action Plan;COM/2020/98;;;
2020;May;20;EU;BD '30;Biodiversity Strategy for 2030;COM/2020/380;;;
2020;August;17;EU;post-2020;post-2020 Global Biodiversity Framework;;;;
2020;September;17;EU;;2030 Climate Target Plan;COM/2020/562;climate;;
2020;October;14;EU;;Chemicals Strategy for Sustainability;COM/2020/667;;;
2013;x;x;EU;MAES;Mapping and Assessment of the State of Ecosystems and their Services;;;;
2020;October;22;EU;;EU Biodiversity Green Week;;event;;
2021;;;Germany;;Agricultural Soil Inventory (BZE-LW), 2. campaign;;;;
in prep.;;;Germany;;Soil Information System (ebis);;;;
in prep.;;;EU;;EUdaphobase;;;GBIF;
